filename,pred_label
Image_6382.jpg,dancing
Image_4149.jpg,running
Image_12386.jpg,cycling
Image_11948.jpg,sleeping
Image_7097.jpg,sitting
Image_10518.jpg,dancing
Image_6799.jpg,dancing
Image_2607.jpg,fighting
Image_606.jpg,sitting
Image_12049.jpg,sleeping
Image_3422.jpg,eating
Image_3018.jpg,running
Image_4675.jpg,sitting
Image_1940.jpg,eating
Image_5505.jpg,laughing
Image_9463.jpg,using_laptop
Image_1818.jpg,sleeping
Image_10273.jpg,listening_to_music
Image_5536.jpg,cycling
Image_2076.jpg,calling
Image_10043.jpg,texting
Image_3206.jpg,laughing
Image_5047.jpg,laughing
Image_11055.jpg,hugging
Image_550.jpg,sitting
Image_8327.jpg,sleeping
Image_4635.jpg,drinking
Image_1548.jpg,cycling
Image_6916.jpg,calling
Image_6478.jpg,texting
Image_1299.jpg,eating
Image_12272.jpg,sitting
Image_4878.jpg,sleeping
Image_9243.jpg,texting
Image_7810.jpg,drinking
Image_1121.jpg,using_laptop
Image_1476.jpg,texting
Image_8139.jpg,clapping
Image_3890.jpg,sleeping
Image_4158.jpg,fighting
Image_7252.jpg,texting
Image_10646.jpg,calling
Image_9832.jpg,clapping
Image_4866.jpg,drinking
Image_2232.jpg,fighting
Image_6013.jpg,calling
Image_1155.jpg,laughing
Image_12191.jpg,cycling
Image_12062.jpg,sleeping
Image_6817.jpg,listening_to_music
Image_8706.jpg,fighting
Image_1845.jpg,sitting
Image_8683.jpg,hugging
Image_277.jpg,hugging
Image_875.jpg,sleeping
Image_11764.jpg,running
Image_2055.jpg,fighting
Image_4694.jpg,running
Image_7556.jpg,dancing
Image_8746.jpg,hugging
Image_4287.jpg,running
Image_6875.jpg,clapping
Image_146.jpg,clapping
Image_7629.jpg,dancing
Image_1589.jpg,sitting
Image_3859.jpg,sleeping
Image_7518.jpg,hugging
Image_7847.jpg,hugging
Image_5220.jpg,texting
Image_9480.jpg,running
Image_11818.jpg,hugging
Image_7198.jpg,texting
Image_7373.jpg,listening_to_music
Image_6452.jpg,dancing
Image_3396.jpg,dancing
Image_10553.jpg,cycling
Image_328.jpg,running
Image_1388.jpg,listening_to_music
Image_8346.jpg,sleeping
Image_9115.jpg,sitting
Image_2585.jpg,hugging
Image_4327.jpg,laughing
Image_8047.jpg,listening_to_music
Image_7843.jpg,running
Image_5790.jpg,drinking
Image_5048.jpg,hugging
Image_5468.jpg,clapping
Image_3008.jpg,laughing
Image_2061.jpg,running
Image_9242.jpg,hugging
Image_6803.jpg,running
Image_9977.jpg,sitting
Image_8293.jpg,using_laptop
Image_3711.jpg,cycling
Image_3953.jpg,clapping
Image_11362.jpg,eating
Image_10411.jpg,drinking
Image_3383.jpg,cycling
Image_11487.jpg,hugging
Image_11163.jpg,texting
Image_10883.jpg,hugging
Image_11966.jpg,eating
Image_11952.jpg,running
Image_1921.jpg,cycling
Image_7240.jpg,running
Image_8841.jpg,calling
Image_10357.jpg,running
Image_9891.jpg,drinking
Image_11353.jpg,fighting
Image_11260.jpg,hugging
Image_5640.jpg,cycling
Image_7205.jpg,fighting
Image_8278.jpg,eating
Image_9608.jpg,listening_to_music
Image_4299.jpg,sleeping
Image_3716.jpg,sitting
Image_2478.jpg,eating
Image_3049.jpg,clapping
Image_4379.jpg,eating
Image_10988.jpg,dancing
Image_2751.jpg,listening_to_music
Image_10521.jpg,using_laptop
Image_1198.jpg,fighting
Image_2400.jpg,sitting
Image_8370.jpg,calling
Image_5967.jpg,listening_to_music
Image_2329.jpg,sleeping
Image_2712.jpg,sitting
Image_7768.jpg,laughing
Image_12516.jpg,texting
Image_3938.jpg,cycling
Image_3435.jpg,hugging
Image_143.jpg,fighting
Image_12028.jpg,drinking
Image_2237.jpg,fighting
Image_5487.jpg,eating
Image_3458.jpg,listening_to_music
Image_10015.jpg,fighting
Image_11887.jpg,calling
Image_9904.jpg,sleeping
Image_7863.jpg,using_laptop
Image_8695.jpg,using_laptop
Image_10736.jpg,fighting
Image_7325.jpg,dancing
Image_6344.jpg,listening_to_music
Image_8798.jpg,eating
Image_218.jpg,running
Image_10287.jpg,cycling
Image_5831.jpg,hugging
Image_2728.jpg,clapping
Image_5508.jpg,listening_to_music
Image_9714.jpg,listening_to_music
Image_11433.jpg,dancing
Image_5580.jpg,hugging
Image_2349.jpg,eating
Image_3004.jpg,cycling
Image_4880.jpg,calling
Image_3221.jpg,hugging
Image_3110.jpg,laughing
Image_5584.jpg,calling
Image_6149.jpg,hugging
Image_6305.jpg,drinking
Image_9734.jpg,clapping
Image_8836.jpg,sitting
Image_8307.jpg,texting
Image_10191.jpg,fighting
Image_9377.jpg,sleeping
Image_11396.jpg,fighting
Image_1998.jpg,clapping
Image_12501.jpg,dancing
Image_6814.jpg,cycling
Image_6613.jpg,cycling
Image_6096.jpg,cycling
Image_9663.jpg,clapping
Image_9669.jpg,fighting
Image_5732.jpg,dancing
Image_2640.jpg,calling
Image_6501.jpg,running
Image_3208.jpg,clapping
Image_9096.jpg,dancing
Image_6167.jpg,laughing
Image_6203.jpg,sleeping
Image_12563.jpg,cycling
Image_6181.jpg,sitting
Image_2282.jpg,listening_to_music
Image_7463.jpg,fighting
Image_7379.jpg,clapping
Image_7.jpg,drinking
Image_1204.jpg,running
Image_6853.jpg,drinking
Image_8478.jpg,hugging
Image_7510.jpg,fighting
Image_7991.jpg,sitting
Image_2504.jpg,hugging
Image_11658.jpg,laughing
Image_288.jpg,listening_to_music
Image_10427.jpg,texting
Image_5554.jpg,using_laptop
Image_12392.jpg,texting
Image_9445.jpg,sitting
Image_2725.jpg,eating
Image_7416.jpg,eating
Image_1078.jpg,laughing
Image_4089.jpg,hugging
Image_9252.jpg,calling
Image_1592.jpg,using_laptop
Image_9431.jpg,using_laptop
Image_443.jpg,hugging
Image_8124.jpg,dancing
Image_6871.jpg,calling
Image_8487.jpg,listening_to_music
Image_6761.jpg,dancing
Image_12026.jpg,hugging
Image_4772.jpg,fighting
Image_1895.jpg,laughing
Image_7951.jpg,sitting
Image_12227.jpg,eating
Image_2092.jpg,clapping
Image_4412.jpg,hugging
Image_11146.jpg,running
Image_10566.jpg,fighting
Image_7952.jpg,sleeping
Image_1173.jpg,clapping
Image_5786.jpg,dancing
Image_152.jpg,laughing
Image_10500.jpg,running
Image_8540.jpg,dancing
Image_9846.jpg,dancing
Image_5876.jpg,running
Image_7900.jpg,drinking
Image_3166.jpg,clapping
Image_10290.jpg,texting
Image_8213.jpg,sleeping
Image_10118.jpg,eating
Image_6220.jpg,laughing
Image_4081.jpg,running
Image_5000.jpg,dancing
Image_1346.jpg,calling
Image_9456.jpg,texting
Image_5915.jpg,sleeping
Image_2297.jpg,sleeping
Image_9205.jpg,using_laptop
Image_5463.jpg,calling
Image_905.jpg,drinking
Image_6047.jpg,sitting
Image_5305.jpg,listening_to_music
Image_3643.jpg,listening_to_music
Image_6686.jpg,drinking
Image_3984.jpg,texting
Image_3059.jpg,hugging
Image_6278.jpg,sleeping
Image_2161.jpg,hugging
Image_2865.jpg,calling
Image_2991.jpg,clapping
Image_1110.jpg,drinking
Image_8709.jpg,using_laptop
Image_5239.jpg,cycling
Image_9953.jpg,laughing
Image_1566.jpg,calling
Image_1791.jpg,drinking
Image_7561.jpg,hugging
Image_5776.jpg,listening_to_music
Image_959.jpg,cycling
Image_673.jpg,sitting
Image_9675.jpg,hugging
Image_6999.jpg,calling
Image_10992.jpg,cycling
Image_2626.jpg,listening_to_music
Image_12594.jpg,sleeping
Image_12097.jpg,hugging
Image_11998.jpg,calling
Image_9500.jpg,clapping
Image_2309.jpg,texting
Image_5637.jpg,calling
Image_12562.jpg,calling
Image_5404.jpg,dancing
Image_9230.jpg,clapping
Image_5692.jpg,dancing
Image_7669.jpg,calling
Image_1884.jpg,sleeping
Image_8520.jpg,calling
Image_515.jpg,using_laptop
Image_1428.jpg,listening_to_music
Image_6576.jpg,hugging
Image_6252.jpg,using_laptop
Image_7678.jpg,listening_to_music
Image_6728.jpg,dancing
Image_1593.jpg,laughing
Image_3590.jpg,running
Image_462.jpg,sitting
Image_9274.jpg,running
Image_7451.jpg,drinking
Image_1013.jpg,dancing
Image_3662.jpg,fighting
Image_9925.jpg,running
Image_6537.jpg,clapping
Image_11454.jpg,sleeping
Image_2424.jpg,laughing
Image_4957.jpg,dancing
Image_11684.jpg,calling
Image_4521.jpg,texting
Image_5798.jpg,eating
Image_7919.jpg,sitting
Image_5121.jpg,listening_to_music
Image_6315.jpg,running
Image_9029.jpg,laughing
Image_5968.jpg,clapping
Image_246.jpg,dancing
Image_5027.jpg,drinking
Image_12009.jpg,drinking
Image_10381.jpg,sitting
Image_7396.jpg,sitting
Image_11595.jpg,sleeping
Image_9267.jpg,clapping
Image_1255.jpg,clapping
Image_1002.jpg,drinking
Image_12325.jpg,calling
Image_8597.jpg,cycling
Image_9393.jpg,eating
Image_1512.jpg,texting
Image_1144.jpg,cycling
Image_7576.jpg,dancing
Image_7259.jpg,eating
Image_9214.jpg,using_laptop
Image_1541.jpg,running
Image_4392.jpg,clapping
Image_7118.jpg,fighting
Image_8990.jpg,running
Image_3622.jpg,sitting
Image_6249.jpg,running
Image_10086.jpg,cycling
Image_2743.jpg,listening_to_music
Image_1439.jpg,drinking
Image_7489.jpg,drinking
Image_10673.jpg,running
Image_2916.jpg,hugging
Image_8811.jpg,running
Image_8348.jpg,cycling
Image_11612.jpg,clapping
Image_6647.jpg,laughing
Image_12083.jpg,eating
Image_11562.jpg,eating
Image_6762.jpg,clapping
Image_3285.jpg,texting
Image_5431.jpg,dancing
Image_6964.jpg,running
Image_9648.jpg,using_laptop
Image_4783.jpg,sleeping
Image_11705.jpg,fighting
Image_12279.jpg,fighting
Image_5704.jpg,using_laptop
Image_4182.jpg,calling
Image_8828.jpg,sitting
Image_1792.jpg,hugging
Image_2133.jpg,hugging
Image_3148.jpg,cycling
Image_3936.jpg,laughing
Image_9320.jpg,laughing
Image_8661.jpg,drinking
Image_3949.jpg,running
Image_8398.jpg,dancing
Image_3090.jpg,drinking
Image_6998.jpg,listening_to_music
Image_9133.jpg,calling
Image_11418.jpg,drinking
Image_11559.jpg,listening_to_music
Image_8388.jpg,using_laptop
Image_4401.jpg,sitting
Image_2426.jpg,hugging
Image_12166.jpg,texting
Image_6492.jpg,running
Image_11216.jpg,fighting
Image_10945.jpg,cycling
Image_1205.jpg,hugging
Image_6190.jpg,sleeping
Image_6076.jpg,dancing
Image_1532.jpg,sleeping
Image_8309.jpg,sitting
Image_9189.jpg,dancing
Image_7873.jpg,running
Image_3727.jpg,laughing
Image_12109.jpg,calling
Image_10829.jpg,drinking
Image_3545.jpg,cycling
Image_9875.jpg,sleeping
Image_2144.jpg,using_laptop
Image_9816.jpg,sleeping
Image_4789.jpg,sleeping
Image_325.jpg,using_laptop
Image_5184.jpg,listening_to_music
Image_538.jpg,calling
Image_8743.jpg,using_laptop
Image_10128.jpg,clapping
Image_3640.jpg,calling
Image_2996.jpg,eating
Image_7110.jpg,dancing
Image_7209.jpg,fighting
Image_9728.jpg,clapping
Image_8237.jpg,eating
Image_5447.jpg,dancing
Image_4584.jpg,eating
Image_2837.jpg,using_laptop
Image_3959.jpg,clapping
Image_11246.jpg,clapping
Image_11118.jpg,calling
Image_5231.jpg,clapping
Image_10580.jpg,clapping
Image_7826.jpg,running
Image_6282.jpg,eating
Image_11577.jpg,eating
Image_9915.jpg,using_laptop
Image_8832.jpg,cycling
Image_302.jpg,hugging
Image_6535.jpg,calling
Image_2334.jpg,hugging
Image_12450.jpg,using_laptop
Image_5585.jpg,drinking
Image_12204.jpg,sleeping
Image_11304.jpg,hugging
Image_10033.jpg,drinking
Image_10446.jpg,sitting
Image_8693.jpg,texting
Image_7562.jpg,listening_to_music
Image_1472.jpg,drinking
Image_5632.jpg,fighting
Image_5797.jpg,clapping
Image_8672.jpg,eating
Image_8619.jpg,eating
Image_10842.jpg,clapping
Image_7834.jpg,calling
Image_11349.jpg,clapping
Image_1798.jpg,eating
Image_8775.jpg,fighting
Image_5714.jpg,sitting
Image_11544.jpg,hugging
Image_2029.jpg,clapping
Image_1966.jpg,dancing
Image_4462.jpg,eating
Image_10407.jpg,drinking
Image_11937.jpg,cycling
Image_9641.jpg,dancing
Image_2536.jpg,drinking
Image_7974.jpg,dancing
Image_2000.jpg,dancing
Image_53.jpg,using_laptop
Image_6655.jpg,cycling
Image_7514.jpg,sitting
Image_7928.jpg,texting
Image_6747.jpg,texting
Image_6125.jpg,running
Image_8707.jpg,clapping
Image_1585.jpg,dancing
Image_305.jpg,calling
Image_18.jpg,laughing
Image_11663.jpg,running
Image_11368.jpg,listening_to_music
Image_5877.jpg,laughing
Image_6207.jpg,laughing
Image_11495.jpg,dancing
Image_12069.jpg,sitting
Image_5471.jpg,listening_to_music
Image_5251.jpg,calling
Image_8325.jpg,clapping
Image_8439.jpg,clapping
Image_1039.jpg,running
Image_8560.jpg,laughing
Image_5021.jpg,running
Image_2209.jpg,laughing
Image_8087.jpg,running
Image_2458.jpg,eating
Image_2412.jpg,clapping
Image_1614.jpg,running
Image_8917.jpg,fighting
Image_6469.jpg,calling
Image_958.jpg,sitting
Image_4578.jpg,eating
Image_4080.jpg,sitting
Image_2354.jpg,running
Image_11025.jpg,calling
Image_12586.jpg,cycling
Image_3504.jpg,cycling
Image_4033.jpg,clapping
Image_4614.jpg,cycling
Image_11346.jpg,running
Image_2573.jpg,calling
Image_934.jpg,sitting
Image_12506.jpg,fighting
Image_12030.jpg,drinking
Image_5342.jpg,fighting
Image_4187.jpg,texting
Image_3482.jpg,dancing
Image_153.jpg,drinking
Image_3462.jpg,dancing
Image_1386.jpg,fighting
Image_11244.jpg,clapping
Image_11735.jpg,calling
Image_3674.jpg,eating
Image_4276.jpg,sleeping
Image_8476.jpg,listening_to_music
Image_9618.jpg,drinking
Image_6607.jpg,texting
Image_10004.jpg,calling
Image_2550.jpg,sitting
Image_12378.jpg,fighting
Image_1724.jpg,clapping
Image_11378.jpg,drinking
Image_11266.jpg,drinking
Image_8655.jpg,calling
Image_5489.jpg,cycling
